latitude	longitude	establishment_type	nb_pizzas	avg_price	avg_rating	nb_reviews	prep_time_min	opening_date	monthly_revenue_k
44.94	2.3736	Artisan	34	8.44	4.4/5	2627	34	01/01/2008	56
46.4833	3.1188	Snack	24	9.44	3.2/5	1826	35	01/01/1995	96
46.4593	4.1413	Italian restaurant	12	18.65	2.8/5	990	25	01/01/2013	39000
44.6202	6.5062	Snack	43	21.97	5.0/5	234		01/01/2010	54
43.2554	7.3573	Chain	5	11.65	3.9/5	1710	20	01/01/2006	37
45.2566	7.1741	Artisan	23	17.78	4.6/5	237	35	01/01/1992	66
45.4271	3.7383	Artisan	15	21.0	4.9/5	2404	33	01/01/1989	46000
45.133	5.6099	Italian restaurant	38	8.51	4.3/5	2199	13	01/01/1991	39
46.2746	6.9315	Snack	22	9.71	3.4/5	1616	17	01/01/2003	13
45.8724	4.9351	Artisan	45	10.68	4.5/5	2685	15	01/01/2008	63
44.6189	3.6554	Snack	23	16.15	3.2/5	1472	11	01/01/1992	67
46.2182	4.3405	Artisan	47	21.5	2.8/5	1424	33	01/01/2018	24
45.8027	4.1023	Snack	13	10.79	3.8/5	185		01/01/2006	68
43.8961	7.6817	Snack	40	16.37	3.3/5	1236	22	01/01/2011	46
43.478	3.7862	Snack	11	8.67	4.5/5	1872		01/01/2016	84
44.5861	7.1998	Snack	42	18.77	3.5/5	1336		01/01/2002	65
46.3516	3.7016	Snack	43	15.47	2.9/5	2378	29	01/01/2021	13
46.4999	2.9607	Snack	10	15.11	4.3/5	2156		01/01/2006	87000
44.782	4.0018	Snack	25	15.66	4.6/5	1407	11	01/01/1987	20
45.0952	3.5032	Chain	44	11.26		1352	14	01/01/1993	8
45.9334	5.0957	Snack	20	18.69	4.3/5	2009	30	01/01/1995	25
45.5281	4.1475	Italian restaurant	45	11.59	3.0/5	2206	25	01/01/1993	21
45.6272	7.5468	Italian restaurant	25	21.63	3.7/5	2126	13	01/01/2012	18
43.7984	5.6155	Artisan	36	14.24		540	37	01/01/2021	15
46.326	4.0597	Italian restaurant	25	14.16	4.6/5	2666	16	01/01/2004	49
46.3202	8.1824	Artisan	45	17.39	2.5/5	1265	21	01/01/2006	70000
45.9827	6.0532	Artisan	9	13.67	3.7/5	2608		01/01/1995	18
46.2746	6.9315	Snack	22	9.71	3.4/5	1616	17	01/01/2003	13
45.8667	6.3771	Snack	43	16.26	3.3/5	977	19	01/01/2008	96000
46.4249	2.9792	Italian restaurant	34	17.11	3.2/5	1169	13	01/01/2021	37
45.2778	5.3335	Chain	21	9.17		832	17	01/01/2019	49
46.462	4.3165	Italian restaurant	38	19.23	4.4/5	2786	13	01/01/2018	65
43.7984	5.6155	Artisan	36	14.24		540	37	01/01/2021	15
45.1316	7.2257	Italian restaurant	22	15.51	3.6/5	1083	33	01/01/2008	13
43.3414	7.5101	Artisan	27	21.07	4.7/5	2328	19	01/01/2015	17000
44.392	6.8601	Chain	28	12.43		21	36	01/01/2008	42000
45.1316	7.2257	Italian restaurant	22	15.51	3.6/5	1083	33	01/01/2008	13
44.3543	6.9827	Chain	43	20.38		1630	38	01/01/2018	60
43.4874	6.1583	Italian restaurant	37	21.52	3.5/5	1607	30	01/01/2007	66
45.039	3.2069	Snack	8	13.41	3.9/5	2552	15	01/01/1993	20
44.9928	5.6683	Chain	44	17.5	2.6/5	1410	32	01/01/2018	48
45.9264	2.4288	Italian restaurant	47	14.99	3.1/5	2697	35	01/01/2009	17
44.3098	7.8351	Italian restaurant	15	17.52	2.7/5	2533	23	01/01/1989	18
44.5753	6.8631	Artisan	37	20.87	4.8/5	2835	38	01/01/2002	13
43.365	5.6808	Italian restaurant	4	8.11	2.8/5	1729	38	01/01/1989	37
45.3057	3.9122	Snack	36	20.36	4.5/5	2959	28	01/01/1998	55
46.0519	7.1546	Chain	23	10.31	4.3/5	1417	26	01/01/1990	40000
43.1084	6.7996	Artisan	50	21.61	4.2/5	259	33	01/01/1998	62
45.464	4.9699	Chain	29	21.56	4.2/5	2011	23	01/01/2005	56
44.6006	3.355	Italian restaurant	10	18.3	3.1/5	132	30	01/01/1990	64
44.2243	6.5329	Snack	49	10.61	4.5/5	2325	20	01/01/1996	86
45.1751	3.0175	Snack	50	10.98	4.8/5	2523	21	01/01/1990	20000
45.7545	5.507	Italian restaurant	39	15.15	3.2/5	2224	31	01/01/2019	13
44.8886	5.1454	Artisan	28	20.23		1584	24	01/01/1986	53
45.3874	3.9107	Artisan	29	11.56		892	10	01/01/2012	52
44.4911	5.0487	Italian restaurant	35	10.34	4.5/5	903	25	01/01/1999	76
44.307	6.0114	Artisan	40	21.77	3.5/5	1358	35	01/01/1991	9000
