latitude,longitude,type_etablissement,nb_pizzas_differentes,prix_moyen,nb_avis,note_moyenne,date_ouverture,date_fermeture,temps_preparation_moyen,ca_mensuel_k
48.0824,6.9553,SNACK,37.0,16.3,1800.0,3.0,1980.0,1999.0,24.0,105.0
49.8105,5.6683,SNACK,22.0,14.55,2117.0,0.0,1020.0,2009.0,24.0,88.0
48.3068,6.8964,chaine,15.0,16.46,554.0,4.2,1980.0,2006.0,24.0,47.0
48.3035,4.3407,restaurant ITALIEN,33.0,8.54,671.0,4.1,900.0,1985.0,24.0,20.0
49.3249,6.4801,chaine,37.0,15.63,654.0,4.9,1920.0,2015.0,24.0,54.0
46.6756,4.3032,chaîne,40.0,17.52,592.0,2.9,1140.0,1983.0,24.0,59.0
47.7322,6.9318,Resto italien,22.0,14.7,538.0,0.0,1200.0,1980.0,24.0,85.0
49.5616,3.5574,Resto italien,35.0,13.75,2021.0,0.0,1380.0,1993.0,24.0,81.0
49.1379,5.6326,Resto italien,9.0,14.41,2241.0,0.0,1500.0,2019.0,24.0,86.0
48.7302,7.3787,ARTISANALE,15.0,9.2,132.0,2.6,1620.0,2001.0,24.0,17.0
46.6961,5.4597,Snack,14.0,15.23,2436.0,4.2,1140.0,2009.0,24.0,101.0
48.8159,7.878,chaine,23.0,11.21,1750.0,4.6,720.0,1998.0,24.0,66.0
47.0382,6.7647,Artisannale,25.0,13.56,238.0,4.2,840.0,2016.0,24.0,99.0
50.4174,5.986,chaine,34.0,15.83,1176.0,4.5,2100.0,2018.0,24.0,46.0
47.5386,6.2032,chaîne,12.0,14.56,2038.0,4.3,2340.0,1991.0,24.0,84.0
47.4309,4.8653,restaurant ITALIEN,4.0,8.86,849.0,4.5,2040.0,2006.0,24.0,11.0
47.8352,6.134,restaurant ITALIEN,4.0,14.87,277.0,3.1,1620.0,1999.0,24.0,70.0
48.7,7.1051,chaine,47.0,11.33,119.0,3.9,1140.0,1992.0,24.0,48.0
49.8353,7.8347,Resto italien,34.0,16.67,1886.0,3.7,1740.0,2009.0,24.0,106.0
49.7567,7.8606,ARTISANALE,37.0,10.94,2194.0,3.3,540.0,1993.0,24.0,79.0
49.242,7.2578,chaîne,8.0,18.65,1536.0,2.6,1080.0,2016.0,24.0,83.0
48.0583,6.2974,Artisannale,49.0,17.36,355.0,3.2,2340.0,1995.0,24.0,53.0
48.3076,7.9684,restaurant ITALIEN,37.0,10.98,153.0,0.0,1200.0,1985.0,24.0,62.0
48.524,7.2554,Snack,16.0,11.41,1271.0,4.7,1680.0,1989.0,24.0,104.0
49.9872,7.3641,Snack,17.0,15.83,2139.0,4.3,900.0,1980.0,24.0,45.0
50.2293,6.7291,chaine,25.0,12.87,2132.0,0.0,1620.0,1981.0,24.0,79.0
49.534,6.5026,restaurant ITALIEN,24.0,9.81,1806.0,3.8,900.0,1997.0,24.0,25.0
47.13,4.038,chaine,17.0,13.74,1160.0,3.2,1380.0,1990.0,24.0,15.0
47.7455,7.6935,Resto italien,7.0,9.0,433.0,4.2,1920.0,1983.0,24.0,17.0
48.2059,4.3412,Resto italien,43.0,11.59,2185.0,3.0,780.0,2009.0,24.0,78.0
